id,user,text
1211797600887816193,ajadesea,I have a photography project in mind and It’s really weird and no one would ever do it but at least it’s different lol #scared
1211796921658028033,therealmikenew,Uh oh. Teens in the audience #scared
1211793847501688832,OkState_FB2020,#trash #scared to answer
1211775811084259334,aymee88790614,I am not ready! I am not ready for 2020 because I am scared for things what’s gonna happens😔 #2020Vision #2020FirstLook #scared #2020NewYear
1211768926268358657,KAQinNOVA,It's ticking. Seriously. In my car. With me also in my car. I hate things that blow up. #scared #propane
1211761073109516288,lizadonnelly,Taking a yoga class after a gazillion years. #scared #whatdowedowiththeredball?
1211760457809309696,nourbanmeyer,"You better go back and do some reading aggy, CDC made the call for a home and home. I mean everything leads to aggy being scared of Big Brother and SEC not wanting you to play Texas. Funny CDC called Alabama and they took the home and home but ur schedule was to full 🤣🤣#scared"
1211749996418228225,shlbss,Recently watched 'i am mother' and i can't stop fucking thinking about how that thing runs. #iammother #scared #help #scary
1211739506195521537,UnknownYT37,I got followed home https://youtu.be/cNaGbqIyLqU #dirtbike #CHASE #creepy #scared
1211734489304649730,richardtips1,😂😂😂😂😂 Blocked by @DubsandTrebs and @InplayMan neither want a head to head challenge. With their basic tips I see more more losers than winners. Check out our free Telegram for some real results. #runandhide #scared 
1211731586757955585,EllieJoan5,"No resolutions just a goal of answers Still searching for answers of wtf is wrong with me Dr procedure next Monday #scared If you need sobriety, best of luck I'm here "
1211719591866642438,bleuparisblanco,My good boy caught a mouse in my room today❤️ #proud #proudcatmom #rhett #mice #scared #ahhh
1211708259939143681,Msleahmvader,Hugs for fussy Aldo #scared
1211692752800534529,Zeppy64,By @AmericaDuck lmao #fnaf #meme #scared 
1211690562765504512,Its_Your_Man_,A night of Terror #terror #BadDream #dreams #GoodNight #LateNights #nightmarebeforechristmas #nightmare #poetry #poems #poem #read #readme #Help #alarm #monsters #monster #trauma #traumatic #blood #scary #scared #Sleepyhead #MondayMotivation #mondaythoughts #MondayMood #Tuesday
1211685016737968128,jayanthas,"@north_bjp @krishnabgowda @bbmpcommr @DCPNorthBCP We stay here and we need good roads with street lights.. We are #scared everytime we step out! Bengaluru: Techie returning from work tries to pepper-spray stalker, hit with bottle http://toi.in/BMRNkb/a24gj via @timesofindia"
1211682345813721088,mackenzi_dugan,23andme told me exactly where my family is from in italy and i am #scared how do they know this stuff
1211673486562861057,NothingOnQueen,They even made a fake account #scared pathetic that baby is cute ☺️😍 lol they are a hating couch potato
1211653890569068544,RealJamesJeff,@jameelajamil was grasping for an excuse to cancel this invite from the start. #Scared #Fraud
1211643118837211137,FiferScot,I'll be back tomorrow 😁😮 #scared
1211579524544114689,brendaoncats,"Good to everyone even kiddies, LEE is a shy, wonderful boy who needs a loyal, loving home! #NYC #cats #scared #Holidaywishes for a real home! #INEEDAREALHOME"
